2025-12-02T00:21:05.567+06:00  INFO 10364 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Starting EcommerceApplicationKt using Java 17.0.12 with PID 10364 (C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce\target\classes started by mahmu in C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce)
2025-12-02T00:21:05.584+06:00 DEBUG 10364 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Running with Spring Boot v3.4.12, Spring v6.2.14
2025-12-02T00:21:05.585+06:00  INFO 10364 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : No active profile set, falling back to 1 default profile: "default"
2025-12-02T00:21:06.784+06:00  INFO 10364 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-02T00:21:06.882+06:00  INFO 10364 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 5 JPA repository interfaces.
2025-12-02T00:21:07.606+06:00  INFO 10364 --- [ecommerce] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-02T00:21:07.620+06:00  INFO 10364 --- [ecommerce] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-02T00:21:07.621+06:00  INFO 10364 --- [ecommerce] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-02T00:21:07.687+06:00  INFO 10364 --- [ecommerce] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-02T00:21:07.688+06:00  INFO 10364 --- [ecommerce] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2034 ms
2025-12-02T00:21:07.915+06:00  INFO 10364 --- [ecommerce] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-02T00:21:07.972+06:00  INFO 10364 --- [ecommerce] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-02T00:21:08.025+06:00  INFO 10364 --- [ecommerce] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-02T00:21:08.338+06:00  INFO 10364 --- [ecommerce] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-02T00:21:08.374+06:00  INFO 10364 --- [ecommerce] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-02T00:21:09.496+06:00  WARN 10364 --- [ecommerce] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-12-02T00:21:09.496+06:00 ERROR 10364 --- [ecommerce] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-02T00:21:09.497+06:00  WARN 10364 --- [ecommerce] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
2025-12-02T01:49:20.716+06:00  INFO 6396 --- [ecommerce] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-02T01:49:23.180+06:00  INFO 15168 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Starting EcommerceApplicationKt using Java 17.0.12 with PID 15168 (C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce\target\classes started by mahmu in C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce)
2025-12-02T01:49:23.183+06:00 DEBUG 15168 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Running with Spring Boot v3.4.12, Spring v6.2.14
2025-12-02T01:49:23.185+06:00  INFO 15168 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : No active profile set, falling back to 1 default profile: "default"
2025-12-02T01:49:24.368+06:00  INFO 15168 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-02T01:49:24.467+06:00  INFO 15168 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 5 JPA repository interfaces.
2025-12-02T01:49:25.211+06:00  INFO 15168 --- [ecommerce] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-02T01:49:25.227+06:00  INFO 15168 --- [ecommerce] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-02T01:49:25.227+06:00  INFO 15168 --- [ecommerce] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-02T01:49:25.289+06:00  INFO 15168 --- [ecommerce] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-02T01:49:25.290+06:00  INFO 15168 --- [ecommerce] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2020 ms
2025-12-02T01:49:25.471+06:00  INFO 15168 --- [ecommerce] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-02T01:49:25.533+06:00  INFO 15168 --- [ecommerce] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-02T01:49:25.578+06:00  INFO 15168 --- [ecommerce] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-02T01:49:25.961+06:00  INFO 15168 --- [ecommerce] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-02T01:49:26.005+06:00  INFO 15168 --- [ecommerce] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-02T01:49:26.208+06:00  INFO 15168 --- [ecommerce] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7c69e1e1
2025-12-02T01:49:26.210+06:00  INFO 15168 --- [ecommerce] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-02T01:49:26.276+06:00  WARN 15168 --- [ecommerce] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-02T01:49:26.308+06:00  INFO 15168 --- [ecommerce] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-02T01:49:27.507+06:00  INFO 15168 --- [ecommerce] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-02T01:49:27.602+06:00  INFO 15168 --- [ecommerce] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-02T01:49:28.306+06:00 DEBUG 15168 --- [ecommerce] [main] c.l.e.utils.authUtils.JwtAuthFilter      : Filter 'jwtAuthFilter' configured for use
2025-12-02T01:49:28.606+06:00  WARN 15168 --- [ecommerce] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-02T01:49:28.673+06:00  INFO 15168 --- [ecommerce] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-02T01:49:28.674+06:00  WARN 15168 --- [ecommerce] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-02T01:49:28.851+06:00 DEBUG 15168 --- [ecommerce] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 14 mappings in 'requestMappingHandlerMapping'
2025-12-02T01:49:28.981+06:00 DEBUG 15168 --- [ecommerce] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-02T01:49:29.068+06:00 DEBUG 15168 --- [ecommerce] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-02T01:49:29.182+06:00 DEBUG 15168 --- [ecommerce] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-02T01:49:29.239+06:00 DEBUG 15168 --- [ecommerce] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-02T01:49:29.367+06:00  INFO 15168 --- [ecommerce] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-02T01:49:29.376+06:00  INFO 15168 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Started EcommerceApplicationKt in 6.816 seconds (process running for 7.391)
2025-12-02T01:49:52.919+06:00  INFO 15168 --- [ecommerce] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-02T01:49:52.920+06:00  INFO 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-02T01:49:52.920+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-12-02T01:49:52.920+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-12-02T01:49:52.920+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-12-02T01:49:52.921+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@2fe12ec3
2025-12-02T01:49:52.922+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@8788194
2025-12-02T01:49:52.922+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-02T01:49:52.922+06:00  INFO 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-12-02T01:49:52.945+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /products/addProduct
2025-12-02T01:49:53.225+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /products/addProduct
2025-12-02T01:49:53.228+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/products/addProduct", parameters={}
2025-12-02T01:49:53.230+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.lincoln4791.ecommerce.controller.ProductController#add(Product)
2025-12-02T01:49:53.325+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.method.HandlerMethod             : Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<java.lang.Object> com.lincoln4791.ecommerce.controller.ProductController.add(com.lincoln4791.ecommerce.model.entities.Product): JSON parse error: Instantiation of [simple type, class com.lincoln4791.ecommerce.model.entities.Product] value failed for JSON property productId due to missing (therefore NULL) value for creator parameter productId which is a non-nullable type
2025-12-02T01:49:53.329+06:00  WARN 15168 --- [ecommerce] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Instantiation of [simple type, class com.lincoln4791.ecommerce.model.entities.Product] value failed for JSON property productId due to missing (therefore NULL) value for creator parameter productId which is a non-nullable type]
2025-12-02T01:49:53.330+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-12-02T01:49:53.338+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-02T01:49:53.338+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-02T01:49:53.339+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}
2025-12-02T01:49:53.339+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-12-02T01:49:53.352+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-02T01:49:53.354+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Tue Dec 02 01:49:53 BDT 2025, status=400, error=Bad Request, path=/products/addProduct}]
2025-12-02T01:49:53.375+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 400
2025-12-02T01:49:53.376+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-02T01:50:59.456+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /products/addProduct
2025-12-02T01:50:59.463+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /products/addProduct
2025-12-02T01:50:59.463+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/products/addProduct", parameters={}
2025-12-02T01:50:59.464+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.lincoln4791.ecommerce.controller.ProductController#add(Product)
2025-12-02T01:50:59.465+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.web.method.HandlerMethod             : Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<java.lang.Object> com.lincoln4791.ecommerce.controller.ProductController.add(com.lincoln4791.ecommerce.model.entities.Product): JSON parse error: Instantiation of [simple type, class com.lincoln4791.ecommerce.model.entities.Product] value failed for JSON property productId due to missing (therefore NULL) value for creator parameter productId which is a non-nullable type
2025-12-02T01:50:59.466+06:00  WARN 15168 --- [ecommerce] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Instantiation of [simple type, class com.lincoln4791.ecommerce.model.entities.Product] value failed for JSON property productId due to missing (therefore NULL) value for creator parameter productId which is a non-nullable type]
2025-12-02T01:50:59.467+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-12-02T01:50:59.467+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-02T01:50:59.468+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-02T01:50:59.468+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}
2025-12-02T01:50:59.468+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-12-02T01:50:59.469+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-02T01:50:59.469+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Tue Dec 02 01:50:59 BDT 2025, status=400, error=Bad Request, path=/products/addProduct}]
2025-12-02T01:50:59.470+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 400
2025-12-02T01:50:59.470+06:00 DEBUG 15168 --- [ecommerce] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-02T01:51:57.584+06:00  INFO 15168 --- [ecommerce] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-02T01:51:57.728+06:00  INFO 15168 --- [ecommerce] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-02T01:51:57.732+06:00  INFO 15168 --- [ecommerce] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-02T01:51:57.734+06:00  INFO 15168 --- [ecommerce] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-02T01:51:57.740+06:00  INFO 15168 --- [ecommerce] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-02T01:52:00.107+06:00  INFO 2336 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Starting EcommerceApplicationKt using Java 17.0.12 with PID 2336 (C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce\target\classes started by mahmu in C:\another ssd\E Drive\Programming is life\SpringBoot\2nd phase\ecommerce\ecommerce)
2025-12-02T01:52:00.110+06:00 DEBUG 2336 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Running with Spring Boot v3.4.12, Spring v6.2.14
2025-12-02T01:52:00.112+06:00  INFO 2336 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : No active profile set, falling back to 1 default profile: "default"
2025-12-02T01:52:01.340+06:00  INFO 2336 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-02T01:52:01.424+06:00  INFO 2336 --- [ecommerce] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 5 JPA repository interfaces.
2025-12-02T01:52:02.167+06:00  INFO 2336 --- [ecommerce] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-02T01:52:02.181+06:00  INFO 2336 --- [ecommerce] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-02T01:52:02.181+06:00  INFO 2336 --- [ecommerce] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-02T01:52:02.252+06:00  INFO 2336 --- [ecommerce] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-02T01:52:02.252+06:00  INFO 2336 --- [ecommerce] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2054 ms
2025-12-02T01:52:02.440+06:00  INFO 2336 --- [ecommerce] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-02T01:52:02.511+06:00  INFO 2336 --- [ecommerce] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-02T01:52:02.555+06:00  INFO 2336 --- [ecommerce] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-02T01:52:02.860+06:00  INFO 2336 --- [ecommerce] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-02T01:52:02.894+06:00  INFO 2336 --- [ecommerce] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-02T01:52:03.071+06:00  INFO 2336 --- [ecommerce] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@66863941
2025-12-02T01:52:03.074+06:00  INFO 2336 --- [ecommerce] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-02T01:52:03.132+06:00  WARN 2336 --- [ecommerce] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-02T01:52:03.160+06:00  INFO 2336 --- [ecommerce] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-02T01:52:04.272+06:00  INFO 2336 --- [ecommerce] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-02T01:52:04.373+06:00  INFO 2336 --- [ecommerce] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-02T01:52:04.999+06:00 DEBUG 2336 --- [ecommerce] [main] c.l.e.utils.authUtils.JwtAuthFilter      : Filter 'jwtAuthFilter' configured for use
2025-12-02T01:52:05.225+06:00  WARN 2336 --- [ecommerce] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-02T01:52:05.275+06:00  INFO 2336 --- [ecommerce] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-02T01:52:05.275+06:00  WARN 2336 --- [ecommerce] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-02T01:52:05.459+06:00 DEBUG 2336 --- [ecommerce] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 14 mappings in 'requestMappingHandlerMapping'
2025-12-02T01:52:05.567+06:00 DEBUG 2336 --- [ecommerce] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-02T01:52:05.624+06:00 DEBUG 2336 --- [ecommerce] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-02T01:52:05.742+06:00 DEBUG 2336 --- [ecommerce] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-02T01:52:05.803+06:00 DEBUG 2336 --- [ecommerce] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-02T01:52:05.933+06:00  INFO 2336 --- [ecommerce] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-02T01:52:05.942+06:00  INFO 2336 --- [ecommerce] [main] c.l.ecommerce.EcommerceApplicationKt     : Started EcommerceApplicationKt in 6.49 seconds (process running for 6.903)
2025-12-02T01:52:09.832+06:00  INFO 2336 --- [ecommerce] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-02T01:52:09.833+06:00  INFO 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-02T01:52:09.833+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-12-02T01:52:09.833+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-12-02T01:52:09.833+06:00 DEBUG 2336 --- [ecommerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
